Day,3235 Movement (units),Oystersteel Case (units),Sapphire Crystal (units),Jubilee Bracelet (units),Lubricant Oil (grams),Diamond Marker (units),Gold Crown (units)
237,19,12,18,6,116,43,6
238,19,20,18,8,203,52,6
239,13,14,20,7,139,55,9
240,16,13,17,9,90,50,8
241,18,20,25,7,144,57,10
242,9,20,18,8,116,44,9
243,12,17,22,9,169,42,9
244,20,20,10,9,117,39,8
245,13,22,21,7,124,55,14
246,5,21,16,8,74,51,6
247,13,15,11,8,124,48,9
248,17,20,18,7,55,49,5
249,13,17,16,10,85,42,5
250,15,22,18,8,167,60,6
251,16,16,19,7,168,49,12
252,12,15,12,9,155,49,8
253,12,14,19,10,106,52,6
254,14,17,16,9,138,50,8
255,14,18,20,6,140,49,8
256,13,18,16,8,99,44,6
257,13,17,15,9,193,50,4
258,11,18,16,7,171,57,11
259,15,15,16,8,132,55,8
260,15,13,14,9,141,56,13
261,9,13,15,7,147,45,10
262,12,19,12,8,69,43,9
263,13,17,15,5,131,47,6
264,11,9,18,7,116,48,4
265,15,20,15,8,105,53,7
266,13,22,19,7,274,40,4
267,13,13,15,10,203,56,9
268,12,17,11,7,162,47,11
269,7,14,17,8,120,46,6
270,7,18,14,8,160,43,9
271,14,11,15,9,189,40,5
272,13,15,19,7,172,52,6
273,14,19,12,9,142,48,5
274,13,20,16,8,117,42,1
275,13,17,15,7,164,42,7
276,15,14,17,8,154,46,7
277,14,10,18,8,171,56,9
278,16,13,16,7,162,47,9
279,13,13,14,8,177,40,9
280,12,13,17,8,121,47,4
281,13,15,19,8,186,47,8
282,10,14,15,9,147,35,10
283,11,16,14,10,213,48,7
284,13,19,16,7,116,47,11
285,13,13,15,10,201,51,11
286,12,10,11,6,147,57,6
287,8,12,16,8,117,54,5
288,14,17,11,9,123,47,4
289,15,17,16,8,129,42,2
290,17,16,12,7,155,61,5
291,14,19,15,8,158,48,9
292,12,14,16,8,120,48,1
293,9,22,22,7,139,48,4
294,17,17,17,9,215,49,6
295,13,6,19,8,200,47,4
296,13,21,20,7,155,45,5
297,11,12,16,9,141,45,5
298,11,11,15,8,144,48,5
299,14,16,11,9,161,45,4
300,9,8,14,9,104,44,4
301,17,12,12,7,131,49,8
302,16,20,13,7,82,47,9
303,11,16,20,9,154,56,2
304,9,17,14,9,163,35,0
305,6,12,11,8,123,53,8
306,8,9,18,8,195,54,3
307,14,16,17,9,97,38,6
308,13,17,17,7,89,46,2
309,14,17,8,9,148,46,9
310,6,15,20,8,177,41,12
311,11,10,12,8,199,44,6
312,16,22,16,9,225,42,5
313,12,15,21,9,178,57,5
314,8,13,20,9,139,53,8
315,12,13,10,9,134,54,7
316,10,14,9,8,296,52,8
317,13,17,18,9,163,42,4
318,12,14,14,8,85,45,6
319,14,16,12,8,192,50,4
320,8,14,15,8,277,42,3
321,11,13,13,8,118,52,5
322,15,16,15,9,154,47,3
323,8,15,13,7,157,46,8
324,9,13,15,10,149,52,3
325,13,11,10,7,121,50,6
326,13,14,17,7,116,46,4
327,11,14,15,9,139,54,6
328,11,11,15,9,181,43,4
329,14,10,9,9,159,51,2
330,15,15,18,9,236,51,7
331,9,15,13,8,167,46,5
332,13,12,15,7,40,50,6
333,17,11,12,8,180,42,4
334,12,10,13,7,79,53,2
335,9,14,13,9,127,47,8
336,9,10,4,8,101,45,7
337,12,21,14,7,95,53,4
338,15,12,18,8,181,44,6
339,12,4,14,8,124,41,8
340,13,13,9,7,152,40,4
341,9,13,14,7,138,51,5
342,15,17,15,8,230,42,6
343,9,14,14,8,143,57,4
344,11,10,12,7,95,38,8
345,14,12,11,8,175,56,5
346,6,14,11,8,123,49,4
347,13,5,14,7,86,48,7
348,9,18,8,7,125,45,3
349,12,10,11,7,193,50,11
350,11,18,17,8,170,48,10
351,19,14,17,8,128,54,7
352,11,15,7,9,234,49,7
353,18,17,8,9,129,49,7
354,14,15,11,8,213,46,4
355,10,15,14,8,153,48,6
356,13,12,6,7,155,50,3
357,11,14,11,8,176,39,7
358,13,11,10,8,148,41,8
359,10,12,16,8,131,52,5
360,18,20,6,7,133,49,4
361,15,10,12,9,137,47,3
362,13,13,10,10,139,48,9
363,18,13,16,8,223,50,5
364,13,12,13,8,142,45,5
365,16,15,10,9,166,44,7
